ride_id,driver_id,distance_km,fare_usd,ride_type,city,timestamp
1,1045,1.7658971745953662,43.327213346928616,standard,Lima,2025-01-01 00:00:00
2,1045,23.654854491631923,21.263413407729146,premium,Toronto,2025-01-01 00:01:00
3,1009,14.51211384105143,59.81515620427428,pool,Toronto,2025-01-01 00:02:00
4,1035,18.47866565248826,7.076294789220423,premium,Lima,2025-01-01 00:03:00
5,1024,29.364453937902137,53.35338032416257,standard,Nairobi,2025-01-01 00:04:00
6,1022,20.25253188440551,41.700085187596386,standard,Nairobi,2025-01-01 00:05:00
7,1019,10.751888971897777,26.719436127102625,standard,Seoul,2025-01-01 00:06:00
8,1007,16.61247057550874,12.58365508085117,standard,Toronto,2025-01-01 00:07:00
9,1042,13.598058269264786,64.37728590317735,pool,Lima,2025-01-01 00:08:00
10,1017,19.383714300589247,46.253968754315466,premium,Nairobi,2025-01-01 00:09:00
11,1040,26.409245986507937,74.3631938167672,pool,Nairobi,2025-01-01 00:10:00
12,1024,7.617399349047474,23.725158189688745,standard,Berlin,2025-01-01 00:11:00
13,1001,11.195040186803249,7.354988344883461,pool,Berlin,2025-01-01 00:12:00
14,1034,29.55309075531278,39.007224958078524,premium,Seoul,2025-01-01 00:13:00
15,1008,24.478908697915816,34.71262610456629,standard,Lima,2025-01-01 00:14:00
16,1031,18.088299125803807,14.052026894332338,premium,Seoul,2025-01-01 00:15:00
17,1010,13.907056357179899,16.90575203035668,standard,Seoul,2025-01-01 00:16:00
18,1029,23.20261663110048,72.15987420581604,standard,Nairobi,2025-01-01 00:17:00
19,1016,6.415874953218967,61.07444142397363,pool,Nairobi,2025-01-01 00:18:00
20,1050,27.32203877732268,48.13086281748643,pool,Nairobi,2025-01-01 00:19:00
21,1000,17.342985928873134,70.70015470391783,premium,Toronto,2025-01-01 00:20:00
22,1037,6.291241541168123,13.750768770033932,standard,Lima,2025-01-01 00:21:00
23,1014,5.48234884188085,33.53498688743592,pool,Nairobi,2025-01-01 00:22:00
24,1024,26.464754952001908,18.37913274503858,premium,Seoul,2025-01-01 00:23:00
25,1000,22.798008861424638,60.55507899368847,premium,Berlin,2025-01-01 00:24:00
26,1016,7.1605014373016544,54.35705502375764,pool,Toronto,2025-01-01 00:25:00
27,1029,19.719689042735798,10.577578438429354,standard,Berlin,2025-01-01 00:26:00
28,1012,14.712043285801212,15.723600490794535,standard,Toronto,2025-01-01 00:27:00
29,1032,29.14171310980752,58.136150358066814,premium,Berlin,2025-01-01 00:28:00
30,1044,26.524269200383657,21.351487254091147,standard,Lima,2025-01-01 00:29:00
31,1002,26.03926957076489,26.289967542531592,premium,Berlin,2025-01-01 00:30:00
32,1046,7.738971080209566,15.166098713183064,pool,Nairobi,2025-01-01 00:31:00
33,1026,27.944059740418805,16.938775284048674,premium,Nairobi,2025-01-01 00:32:00
34,1008,27.436590081355643,60.821172878216565,premium,Lima,2025-01-01 00:33:00
